UserId,Rating1,Rating2,Rating3
765,-4.5797,-7.2182,-5.9878
766,5.2913,0.88618,-7.2469
767,6.8515,-9.778,-6.2231
768,-6.7051,-0.35292,-4.5388
769,-9.4012,2.4039,-4.7552
770,6.9476,-9.2197,6.8933
771,-6.8059,-2.5331,1.7507
772,8.9048,4.7858,9.4801
773,9.3502,-7.2187,-7.4838
774,1.5637,6.4042,2.7799
775,-0.2793,2.877,1.049
776,-2.9214,-8.0588,-8.0159
777,3.188,6.8805,-1.1102
778,-2.3128,7.6397,0.27648
779,-1.3021,-8.9456,-9.6699
780,2.266,-9.4056,8.807
781,-9.3073,0.62741,-5.4943
782,-5.6239,1.0357,-9.2589
783,-9.5962,0.83965,-0.73132
784,5.2627,9.3359,2.6353
785,-2.2026,-7.1681,6.4919
786,-1.5466,4.5993,3.9535
787,0.99367,-2.9507,2.6926
788,-2.2308,-9.3775,3.9903
789,6.2127,-6.9545,-0.14055
790,-1.2819,4.4303,-7.2152
791,1.6031,8.5062,-6.3414
792,9.4234,0.44499,-2.9244
793,9.842,-6.9403,3.6218
794,-5.9425,-9.6281,8.5418
795,-1.1096,-1.1636,2.6587
796,-0.50502,4.8071,2.3524
797,-4.0472,0.51167,8.6059
798,-4.3299,-7.5723,8.6208
799,6.7924,5.3494,-6.8207
800,9.2419,-1.8257,-7.3117
801,-5.7862,5.5831,-1.4239
802,7.8347,7.147,0.70074
803,-2.1605,9.8506,7.5035
804,3.0285,1.213,0.29022
805,-4.3228,-2.7261,-2.8238
806,8.8216,8.4172,-7.2387
807,5.7363,-3.2748,8.8746
808,-6.1445,6.1414,-2.1169
809,2.3008,3.4345,4.1924
810,9.3759,3.0323,-2.668
811,-4.3083,-6.7091,-5.286
812,-2.7693,-4.3149,4.2771
813,-5.9278,4.574,3.9425
814,2.7754,-6.2313,6.5599
815,7.8564,2.2319,-5.7597
816,-3.1661,6.8296,-5.3824
817,-7.512,7.2203,2.8085
818,-3.0465,9.952,-6.8685
819,2.5344,4.1894,-1.3569
820,4.6968,-5.2955,3.4018
821,2.1306,-5.1906,6.1748
822,-8.4759,6.5542,4.9725
823,8.7964,6.2569,-9.4318
824,-6.2122,-0.45333,7.2984
825,1.4817,8.2343,-5.2847
826,8.1367,7.0749,-8.3805
827,9.4677,1.0767,-4.9956
828,7.1554,3.2453,-7.8939
829,-7.4182,-9.7727,-5.0728
830,8.1404,1.6174,-8.037
831,-3.4497,-3.9162,2.8504
832,1.6477,-7.2352,-2.3477
833,-7.1908,5.2998,-5.8202
834,0.25449,9.298,0.32542
835,-0.65341,-1.1725,-6.0401
836,-9.8937,6.4372,5.3914
837,-4.2758,8.4617,-3.3104
838,-7.131,-4.4087,-7.2457
839,-2.9295,-9.2909,5.7751
840,-4.5666,-0.81493,-5.6528
841,-0.57748,6.3269,4.0498
842,5.431,0.78882,6.0759
843,-9.5873,-6.1247,-0.48665
844,-5.4484,6.481,6.2834
845,9.6706,-4.3259,-0.55272
846,-8.8078,9.2253,-1.2246
847,1.9101,0.9456,1.6825
848,9.9656,-9.4298,-9.4045
849,2.0157,2.4175,-9.2869
850,-8.9473,7.2707,-2.1645
851,-7.5065,4.2135,7.6878
852,7.9029,9.037,-1.1117
853,7.3683,9.2827,3.7753
854,0.97558,2.7781,6.5749
855,-4.7484,3.2118,4.906
856,0.20695,-5.081,-5.2979
857,-4.9245,-7.4245,6.4594
858,3.8027,4.6332,-8.1759
859,2.0825,-0.78639,9.5241
860,5.7596,-8.6856,6.6066
861,-0.24723,2.2545,5.4839
862,-9.2328,7.4297,3.1894
863,5.8004,4.0544,-9.6322
864,-5.8125,7.6084,8.7126
865,-5.4672,5.1284,3.2323
866,0.83276,0.087111,4.201
867,6.4519,6.2086,-9.6445
868,8.9819,-9.3592,-6.4881
869,-5.1845,5.9162,-7.5047
870,7.9239,6.3933,6.5544
871,8.2206,-0.079065,0.3195
872,4.8884,-4.0807,-6.022
873,-2.5148,-4.0011,2.173
874,0.95708,-1.4069,-4.5079
875,-7.2473,-0.2986,-7.4034
876,1.5055,3.8246,4.3046
877,1.5123,-9.912,8.01
878,1.6695,-3.5204,3.8417
879,8.4046,-3.468,-6.3847
880,0.66202,3.7253,9.2152
881,-5.1821,-9.1403,8.9371
882,0.9047,1.6081,1.4871
883,-7.4525,-7.3954,0.55496
884,-8.5044,-4.7282,-9.0917
885,6.6122,4.2286,0.41846
886,4.4631,-8.534,3.5844
887,-8.3218,-2.9614,1.135
888,1.1516,-6.5421,0.75458
889,0.50211,5.2731,3.4847
890,0.14623,-4.9494,-1.9018
891,-9.3519,-8.5312,-5.5876
892,9.2074,7.3567,-9.2227
893,8.553,1.7146,1.7603
894,9.2883,-2.1253,-2.2156
895,0.66764,4.3997,-5.6155
896,-7.4672,-5.5648,-5.0192
897,4.6458,5.4406,0.14584
898,8.9947,-1.8524,2.8709
899,-4.8147,-8.5099,9.3835
900,-4.3246,8.7124,3.5375
901,-1.0589,-1.2616,-4.4502
902,-6.8276,-9.7904,-0.33591
903,1.3716,8.7125,0.21319
904,-1.0093,-3.6108,-7.2539
905,7.7485,-6.1394,3.6864
906,-5.7034,3.2256,1.5125
907,-6.641,-4.9767,2.7013
908,-0.087322,-7.4678,-2.8918
909,0.33251,5.8148,3.0332
910,-1.8761,-6.9153,-5.5382
911,-5.2641,0.13001,-2.2296
912,0.72727,5.7318,-2.8617
913,9.2428,-5.3526,5.155
914,-4.8713,5.1303,-1.7088
915,-4.3362,7.2156,-4.1011
916,-9.3707,-0.95167,-6.3192
917,7.5221,2.2722,7.2343
918,-4.5123,5.0797,9.8756
919,-8.8048,-2.2981,-7.1826
920,5.041,5.2422,-3.7244
921,8.5838,-4.9768,6.0466
922,-1.5214,9.7252,9.1247
923,-3.4979,8.5417,5.189
924,3.7765,5.5211,8.5307
925,-5.8588,1.795,-8.2143
926,1.0304,-3.7547,7.3371
927,-0.10931,3.8045,9.6795
928,1.7472,-4.304,0.83244
929,6.7048,-1.2708,6.9724
930,3.6826,6.3839,-2.362
931,7.6477,-9.3214,3.609
932,-4.4129,-3.2519,-0.97643
933,-5.0009,-1.28,2.3873
934,-6.2378,-4.3836,-8.1649
935,-9.8329,8.9474,8.0692
936,3.1491,-2.2886,-9.6949
937,-2.5637,6.2671,1.105
938,-6.6775,8.8474,-7.9546
939,-4.8164,-8.702,9.3131
940,-6.35,-7.626,-0.018427
941,-6.4386,8.8584,9.6974
942,-5.4446,-6.0454,1.6752
943,-8.0718,-1.5095,-0.017191
944,0.8821,-3.585,-2.1025
945,6.7239,8.0515,7.2637
946,-3.0672,5.8566,-3.2592
947,8.252,-1.9842,4.5754
948,3.6784,4.3593,-7.817
949,6.5207,6.023,5.3184
950,8.4971,4.223,4.5403
951,4.3789,3.2285,5.3342
952,5.4086,-0.94637,8.9371
953,-8.5196,1.7315,-7.7334
954,-6.2263,2.7857,-6.0288
955,-3.719,-3.1503,-8.4349
956,-3.3122,6.3203,-2.7569
957,-0.6939,6.5728,-0.60899
958,-8.0948,-9.5376,0.44052
959,-3.1155,5.0677,-3.556
960,-8.5368,1.4016,8.1808
961,-3.5317,-1.7573,2.8022
962,3.23,4.3957,5.2289
963,-9.9416,-6.795,-2.0733
964,-4.3127,-6.3522,9.5876
965,-8.5431,8.6075,-5.1402
966,4.2152,3.2859,8.8204
967,6.8254,-8.1689,3.5798
968,9.5666,-3.0406,0.65121
969,2.3434,-8.8195,-0.93138
970,-5.502,8.8913,-3.344
971,-5.4338,-5.1601,3.0277
972,-0.12946,9.2324,-7.8936
973,8.6269,6.2218,-4.9322
974,2.5611,0.18186,8.5958
975,-6.372,-9.2105,-5.874
976,0.32019,-8.8429,6.349
977,-1.8175,-7.9611,-3.005
978,7.3814,0.57079,4.635
979,-7.9117,4.2617,-9.6483
980,-5.6475,9.8226,3.8482
981,5.1866,-5.3005,-2.4162
982,9.4649,5.423,5.6667
983,6.1766,-0.52897,0.66528
984,1.4087,-1.6855,8.301
985,6.1921,-4.9861,-8.039
986,-2.4272,6.7837,0.46194
987,-5.2038,0.38469,-1.1237
988,-1.1533,-7.7212,5.9778
989,-4.1391,-0.077327,4.2596
990,2.8872,-0.22747,1.7218
991,8.3225,7.381,4.7152
992,3.4279,-9.7304,1.3779
993,5.6746,0.6578,1.1728
994,8.398,7.7922,1.0551
995,4.6396,0.52751,8.9096
996,-0.87333,-7.68,-3.2281
997,4.8439,-2.7622,-0.14893
998,9.8118,-3.5957,-6.8992
999,3.4771,-2.0989,-9.6644
1000,4.5427,-8.5467,0.72957
1001,-7.2934,8.7462,5.2301
1002,6.3469,5.6971,8.6053
1003,8.5836,8.2787,-5.1244
1004,-8.3412,6.2507,4.6488
1005,8.4443,4.7466,4.1665
1006,5.2003,-7.8025,-0.07014
1007,-4.9465,1.4517,-4.0193
1008,-9.3044,-9.9109,8.2668
1009,1.8666,7.4596,8.6611
1010,-7.2001,-1.9164,-8.6646
1011,7.6128,5.0156,1.4718
1012,2.8696,-9.7818,7.6078
1013,-9.1762,8.4522,9.5055
1014,-6.1118,-0.25779,9.5557
1015,2.4903,-5.0021,-2.4135
1016,0.53305,-1.1962,8.3373
1017,-4.1949,-3.1874,-6.4478
1018,-2.0976,8.7838,-6.636
1019,-5.0686,-3.9702,-2.7573
1020,9.9678,-9.0911,-8.06
1021,7.6659,-0.16755,9.8186
1022,4.8194,9.8266,3.5964
1023,-5.0692,-0.49489,0.87731
1024,-8.2224,2.7552,8.5953
1025,-8.0774,3.4883,9.9495
1026,7.6295,5.5536,6.2294
1027,-5.5218,-3.4568,-7.9534
1028,-8.8993,7.8381,-8.3765
1029,2.175,-9.2267,-1.715
1030,5.0808,-8.2731,1.095
1031,8.1107,1.9591,3.3392
1032,-0.31946,-9.4507,5.8824
1033,4.3709,1.7818,3.1025
1034,-9.0632,4.5693,-3.3658
1035,-3.9092,6.2884,5.7445
1036,-8.2569,7.6735,-5.5188
1037,-1.9933,7.3298,-4.9037
1038,-6.0129,8.9613,-2.9948
1039,-0.029263,-7.4952,-1.0894
1040,-5.1642,4.3511,-0.60077
1041,-6.1745,6.1123,8.1646
1042,2.0357,-0.25163,-9.5703
1043,-0.38788,-4.8995,7.5681
1044,-2.3694,-2.9529,2.9979
1045,-1.6198,-2.3892,-1.5088
1046,8.9391,-8.3795,-4.9341
1047,2.225,1.0116,7.2613
1048,-5.964,7.3587,9.6017
1049,-4.6643,1.987,-4.4238
1050,-4.0059,-5.9134,9.2178
1051,4.2292,-8.8369,-3.8082
1052,0.19035,2.9593,3.25
1053,-5.7476,1.9907,6.0473
1054,1.6112,-8.1547,-1.9242
1055,7.5144,7.7437,9.6234
1056,-7.4734,0.85229,-3.1413
1057,9.8491,-5.7046,-7.8066
1058,1.4662,-2.784,-6.8492
1059,-8.4897,-9.6861,-8.3518
1060,8.494,-3.3208,2.3323
1061,3.226,2.3725,2.07
1062,-4.8327,-7.0332,-3.0685
1063,-9.7738,3.0183,-2.2406
1064,6.5566,-9.6233,1.9156
1065,-6.0638,-6.8347,0.17939
1066,8.2078,-5.3636,4.3861
1067,-4.7587,9.2115,1.3396
1068,-3.8493,-8.4207,5.3216
1069,-1.42,-7.0887,7.3505
1070,6.9904,5.2597,-5.014
1071,-2.4738,-9.0121,-6.8412
1072,3.3817,-9.243,-3.741
1073,4.6237,5.785,-2.2159
1074,7.8934,0.86372,-5.9051
1075,8.7705,-6.5359,1.4052
1076,7.447,-5.1336,2.4306
1077,-0.94901,-3.1049,-1.8587
1078,1.0167,5.1904,-1.1144
1079,1.5484,-6.9207,-9.7515
1080,-0.28839,6.5532,-2.6686
1081,8.2811,-2.2841,-5.2518
1082,5.7269,4.9732,-9.9532
1083,-8.1335,2.5839,6.738
1084,9.8187,-5.6713,1.766
1085,-6.1748,9.7453,7.0847
1086,-4.6122,-5.6114,1.6017
1087,-6.9763,8.0976,-9.9496
1088,-4.7296,2.596,1.2653
1089,-2.5447,5.029,7.6353
1090,9.4777,1.3044,-9.4452
1091,-6.6614,2.5141,-5.1992
1092,2.2037,-8.4833,-8.4314
1093,-1.0423,1.6633,-4.07
1094,1.7405,-6.3657,6.9728
1095,-8.927,2.7027,-4.9174
1096,-3.8134,8.8788,1.2156
1097,-8.1818,-2.0622,-2.5583
1098,-0.73103,-6.2341,7.0158
1099,7.8397,-0.35865,0.331
1100,6.4277,3.2429,-6.8811
1101,7.4431,3.0903,-8.0617
1102,-2.0081,-3.9741,-8.7916
1103,0.18676,0.34691,-4.9216
1104,-4.8559,8.9562,-8.0054
1105,2.1398,1.8443,-2.2928
1106,-1.0738,-1.818,3.1294
1107,-0.071872,-5.5793,-6.0578
1108,0.81926,-5.6873,4.9188
1109,1.6092,-7.0967,9.0287
1110,-0.70678,2.8442,5.5504
1111,5.9697,-1.9148,7.0698
1112,-1.8153,1.2452,1.5322
1113,-9.1274,1.5552,-9.1229
1114,6.6682,-0.42258,0.53581
1115,-0.30418,1.6819,2.0122
1116,-0.43052,-3.8118,6.1061
1117,-6.4633,-8.8527,0.75909
1118,-1.1399,6.774,4.5051
1119,-7.1306,-9.7248,6.3048
1120,-9.1752,7.2942,1.511
1121,9.2633,-9.1883,1.2933
1122,-4.761,3.0842,7.9205
1123,-7.278,8.805,1.0181
1124,3.7611,-4.6709,-9.4403
1125,-2.5214,1.6115,-3.3053
1126,2.4616,5.7864,4.9981
1127,4.1289,2.6571,7.3085
1128,3.2422,-9.9582,5.3727
1129,-5.4617,-1.9268,4.6543
1130,5.6675,-8.7563,-3.5348
1131,-8.5806,-3.2833,5.2171
1132,5.7629,4.2879,-3.839
1133,-6.7531,2.7281,0.4695
1134,-1.8998,4.7654,6.2918
1135,-9.876,-4.1074,5.841
1136,-6.743,7.477,-5.9565
1137,3.5572,-1.4769,3.092
1138,5.0029,4.341,6.2698
1139,8.2038,-7.694,-1.8451
1140,-1.5955,3.5206,-1.2647
1141,2.2066,7.6987,8.7212
1142,-0.15914,9.754,-5.4951
1143,-9.4918,7.6915,-1.5438
1144,-1.0345,9.8929,2.7839
1145,3.789,-1.0895,-3.2468
1146,3.5375,-0.54763,-2.7183
1147,-4.1313,4.6624,-7.151
1148,7.5495,9.5595,-1.9623
1149,5.4245,-6.1923,-8.6521
1150,7.0744,3.3361,7.4639
1151,8.743,7.7555,-9.2492
1152,-5.2999,-5.9501,-4.1611
1153,4.3457,7.0239,8.4379
1154,-9.121,-1.2,5.3682
1155,-3.9275,9.1275,8.7668
1156,-0.33903,-9.8148,-8.9188
1157,-2.7116,-1.4069,0.8555
1158,-6.0305,-7.0261,-5.1749
1159,3.9737,5.3638,4.5151
1160,8.506,7.8371,9.4145
1161,-8.0028,-9.57,5.1467
1162,-5.3972,-6.516,-7.6127
1163,-4.3031,-4.5552,2.2003
1164,3.3595,-0.55257,-5.1144
1165,-2.2677,4.5876,4.2684
1166,5.312,-3.2487,6.9243
1167,-8.0871,-7.7542,-7.907
1168,-0.79639,0.74094,-4.7437
1169,-4.1477,4.1587,-3.5374
1170,0.26831,-3.2455,7.4392
1171,-7.2851,4.1591,7.1555
1172,-1.0801,-6.2363,-8.6748
1173,0.32776,-9.1304,-0.64931
1174,-3.1159,2.9245,-2.8103
1175,1.093,7.1636,-3.8259
1176,4.2858,-7.8347,1.6614
1177,3.2776,5.0905,0.011376
1178,-2.8866,2.2621,-9.0338
1179,-8.4684,9.7921,9.886
1180,6.6734,7.963,5.9552
1181,8.5249,7.7401,-0.43199
1182,-5.3167,5.9256,7.1905
1183,-9.9695,0.6183,9.9463
1184,-0.40726,6.1525,7.1944
1185,2.3068,3.322,-2.7448
1186,3.0569,4.5171,-2.4425
1187,2.0712,9.051,9.0335
1188,3.5733,3.971,1.1254
1189,4.6649,-9.3153,-7.5129
1190,6.8682,7.1901,-6.5459
1191,1.5024,3.6126,-0.75126
1192,-9.3335,1.3682,4.368
1193,8.6527,4.2241,0.41753
1194,-1.6554,-0.042315,5.5907
1195,-0.65583,-4.4352,4.8786
1196,2.3813,-9.4561,-3.8908
1197,-4.4708,-9.8316,-7.1305
1198,8.1884,-3.1481,-7.6283
1199,3.1581,-4.1632,-1.2169
1200,-7.3302,1.0316,-6.5746
1201,-2.5297,-3.1455,-5.3902
1202,-5.7351,6.0297,9.4043
1203,-1.1335,-3.099,-1.6186
1204,-5.8745,-9.9762,-8.8305
1205,-8.0417,0.07541,0.28217
1206,-3.5908,-8.196,-5.1993
1207,-7.3103,3.1183,-5.6399
1208,-9.2995,8.9812,9.8304
1209,-0.032127,6.9821,3.3906
1210,2.0927,-8.6644,-8.0137
1211,-6.0706,-5.5002,4.4157
1212,-2.9895,3.6449,0.20984
1213,-0.92871,-6.3135,-4.2814
1214,-4.9432,-6.3896,3.5583
1215,-3.2394,4.1129,-4.9043
1216,-4.7831,-7.9,7.8837
1217,3.2523,-9.2827,8.3411
1218,-2.2113,5.5266,-1.6735
1219,-0.68426,-0.06437,0.24464
1220,-4.8205,-8.2566,2.9706
1221,1.5779,7.5403,8.5184
1222,-1.6869,9.8883,8.1351
1223,-0.85633,1.3843,-3.4009
1224,-5.8087,-8.7812,6.0828
1225,0.23381,-0.48762,-7.4661
1226,-1.5793,-9.2691,8.2492
1227,0.76327,-1.338,1.7561
1228,0.31056,-4.4701,-2.0393
1229,4.2463,5.7497,-3.2355
1230,-3.0914,-2.1729,6.4333
1231,-5.4152,-2.7183,-7.9085
1232,8.3789,-5.8916,7.7196
1233,-2.1183,-5.4068,-9.6315
1234,6.3029,1.7382,-9.5097
1235,7.6098,-0.11277,7.6348
1236,3.0378,-6.6565,-5.99
1237,5.3495,6.6296,-0.98058
1238,7.9507,-6.0112,-2.4879
1239,-0.030281,5.542,-5.5246
1240,-1.5648,0.33331,8.7581
1241,4.5708,-5.9552,4.8751
1242,1.5689,8.0928,-5.1755
1243,-8.5978,-0.85386,-9.9337
1244,6.1412,2.2255,-1.1574
1245,-5.9591,-8.1786,0.21348
1246,-5.6998,-8.331,5.3273
1247,7.4858,1.101,-2.9574
1248,6.2047,-9.8517,-6.3294
1249,5.7431,-5.1276,3.0643
1250,9.5695,-6.5155,-0.22184
1251,8.7149,8.8539,5.9396
1252,-7.4137,4.5706,5.9003
1253,-0.63499,-1.358,8.1028
1254,-3.9167,-1.7982,-9.3344
1255,7.8098,8.7316,5.1844
1256,-7.2537,-0.57732,8.0238
1257,-9.0406,-0.76131,-4.3876
1258,9.5492,1.6145,0.054155
1259,1.2973,-6.8987,-9.3927
1260,-4.3023,2.9915,-2.9438
1261,-3.3639,-1.7795,-0.11381
1262,-7.2323,8.2327,6.8113
1263,9.8253,8.2532,9.8231
1264,7.4143,-3.6535,7.246
1265,-5.1671,-0.45864,0.14532
1266,-3.3512,-7.99,-8.972
1267,-6.6917,2.0554,1.8045
1268,0.26067,-5.9971,-1.07
1269,9.5944,-5.3032,-3.8578
1270,1.9255,-0.87519,-8.1086
1271,3.2892,-0.67606,-8.4806
1272,3.4235,-5.4371,1.6248
1273,-6.1776,-7.5378,2.5988
1274,-5.1823,1.7389,-3.0012
1275,0.018226,-3.75,6.8371
1276,-0.66108,-9.5665,-7.9864
1277,-3.5181,-7.9357,9.1372
1278,4.4007,6.3462,-4.7481
1279,-4.4807,-9.4184,-1.8186
1280,7.9117,5.0133,1.2033
1281,-7.5452,-3.9127,-9.8243
1282,8.4327,-1.8986,-6.9333
1283,-7.9297,0.41799,-0.012752
1284,-6.1404,3.744,-2.5443
1285,-0.9531,-3.8091,1.6807
1286,7.647,2.5502,8.227
1287,-3.8494,6.1981,6.6209
1288,3.1485,-1.818,3.7052
1289,-3.2213,9.4466,-6.776
1290,-9.6772,2.9454,-2.2068
1291,2.4886,5.7694,-0.24044
1292,-5.2386,-9.8777,1.5089
1293,-6.1093,-5.6618,5.2618
1294,6.1771,1.5155,-3.1267
1295,2.347,9.068,1.2811
1296,5.9088,-8.7911,3.6027
1297,-4.6931,9.3419,2.6922
1298,-9.0565,-0.35609,0.91579
1299,7.069,-4.2126,9.4351
1300,5.2866,-0.9324,4.8736
1301,-9.91,4.0554,2.5874
1302,3.997,-5.7928,5.9824
1303,-5.1668,-7.2669,-8.148
1304,-2.8065,-4.6361,-5.8111
1305,5.6149,6.334,-6.3044
1306,9.7303,7.7475,-3.4138
1307,-5.0887,-7.8735,-0.71173
1308,-0.65001,-1.6924,-7.8359
1309,-1.9933,3.923,-2.9224
1310,1.1652,-1.2009,-5.5102
1311,0.58529,8.5813,5.9592
1312,3.1605,7.8964,-8.2132
1313,-0.065412,3.0696,-0.93204
1314,3.7077,9.1191,3.1707
1315,-3.7429,-5.3555,7.8415
1316,-5.7125,5.5306,0.36107
1317,8.1435,4.0971,1.7972
1318,1.1521,-0.27162,7.3302
1319,-9.4197,-2.9644,1.5163
1320,-7.5607,-6.8811,-6.7288
1321,3.628,2.6462,3.1598
1322,6.1742,3.8157,5.272
1323,6.4696,-6.9126,3.3305
1324,-1.3381,-7.1608,2.4424
1325,1.6086,4.0922,-6.9555
1326,6.1513,5.203,-0.19552
1327,9.1517,2.9563,-0.51938
1328,7.595,-6.3675,-4.8084
1329,-2.2298,-7.6777,1.3458
1330,9.2297,0.1871,-7.0715
1331,-7.259,-0.8538,0.77525
1332,8.1748,9.019,1.5645
1333,0.42623,-1.5431,6.738
1334,4.2978,-0.29283,6.3088
1335,5.6934,-7.7529,-8.6571
1336,-3.3064,9.1973,3.6814
1337,7.5537,-4.1822,-2.8656
1338,-4.8398,1.8006,-7.8739
1339,-8.3285,7.3778,-7.4826
1340,5.1874,-7.8201,-9.5026
1341,7.9016,6.5473,-9.1076
1342,8.529,-3.2235,9.1461
1343,-2.5186,2.4759,2.7703
1344,-3.1708,9.6598,0.23125
1345,-4.8863,2.5959,9.6938
1346,-0.58415,8.3433,3.2389
1347,9.3435,-4.8235,-1.0471
1348,-0.022681,-7.3326,8.366
1349,-5.2185,-0.97124,2.7364
1350,-5.8417,1.259,4.8919
1351,8.5342,-9.603,-1.5037
1352,3.7587,9.8284,2.3366
1353,4.0956,-2.8717,4.2581
1354,1.7779,-9.0427,2.1302
1355,2.3745,-6.5215,-1.0667
1356,-9.08,7.8737,-9.5471
1357,-2.8768,-2.1418,-1.0622
1358,-8.4048,4.6173,1.6636
1359,-3.4846,-6.7831,-3.1664
1360,4.2114,2.2689,-0.83723
1361,-8.5504,5.2678,-2.3625
1362,7.9802,4.1345,9.5756
1363,-2.9138,6.336,-6.3875
1364,-8.2045,-5.5301,0.3044
1365,-7.9905,-6.6639,1.7315
1366,-7.0605,7.6004,9.7961
1367,4.0961,-2.793,9.4829
1368,8.8628,0.85768,-2.5849
1369,5.2108,6.3523,-8.889
1370,-2.1558,-6.7164,1.628
1371,5.3563,-1.106,-5.2052
1372,6.7186,-2.4134,-1.294
1373,-8.7704,-6.8256,7.8368
1374,-3.7891,4.8382,3.1292
1375,4.8456,9.9031,7.0687
1376,-4.7915,-9.3613,-6.9005
1377,8.2106,-9.3472,8.421
1378,-5.155,-6.0403,-5.5449
1379,5.7449,5.2757,1.8779
1380,-2.0211,9.9544,-9.7566
1381,7.7592,1.5709,2.7613
1382,-4.2374,-5.6241,-3.5556
1383,1.5279,6.991,-0.99614
1384,-9.6925,-1.0826,-2.3601
1385,6.1038,-8.2866,3.7799
1386,-9.3287,4.774,4.3368
1387,2.8182,-8.348,9.6696
1388,1.273,-8.0931,-3.9803
1389,8.5682,8.5905,4.8228
1390,8.3823,6.2985,9.7065
1391,-5.0224,9.6729,2.5462
1392,-4.6897,-5.9441,-0.14886
1393,3.1485,4.3011,3.4994
1394,-4.3546,-1.1812,-6.9455
1395,-6.4835,5.2729,-7.2296
1396,-6.5474,-4.2096,-5.3537
1397,-9.4426,-2.4816,6.6385
1398,-0.65826,5.0307,2.6081
1399,-0.22874,3.591,-7.9543
1400,-1.5258,-7.0614,-1.2096
1401,9.7673,-9.5734,-1.4159
1402,2.8707,-5.8666,4.9361
1403,1.2451,-0.49164,-2.4331
1404,-8.2709,8.0293,-6.8992
1405,-0.95294,-9.6344,3.3466
1406,-8.6055,-8.5823,8.9166
1407,-0.25688,0.55612,8.2041
1408,-9.6882,-9.7456,-5.9357
1409,-7.1695,9.9713,0.76087
1410,2.3786,-0.2076,2.2813
1411,3.523,6.4742,-0.48431
1412,2.0745,9.3393,-9.1109
1413,-4.9805,-5.1719,0.20887
1414,-8.6763,-5.5978,-0.70552
1415,3.5455,9.3994,7.6722
1416,5.3668,-3.1899,7.8861
1417,-7.6145,-5.8605,7.9862
1418,4.7912,-6.5518,-7.5851
1419,5.4638,-3.8557,-6.3117
1420,-7.8005,-1.4737,-5.0811
1421,-0.27061,-7.6961,0.62381
1422,-9.8855,-2.4949,-1.2441
1423,2.5182,5.6504,8.0036
1424,7.1797,-2.2809,4.6855
1425,7.2035,-3.98,5.218
1426,8.7455,4.3055,6.0886
1427,5.6768,8.0487,2.8027
1428,-1.3592,5.8995,6.2336
1429,5.4804,2.573,2.4562
1430,9.6711,-6.7228,3.6132
1431,-2.655,4.979,2.2663
1432,-9.2821,1.8477,-1.9527
1433,0.15482,-4.3282,-5.9634
1434,-2.95,-0.37835,-9.2534
1435,-6.4788,5.5362,-6.9736
1436,8.686,-5.4639,1.9591
1437,-7.6076,-8.4927,-9.2549
1438,3.0852,3.4629,-7.4102
1439,-6.6254,-1.7736,8.7413
1440,5.9288,-1.345,7.3177
1441,-4.8379,7.7499,-2.2048
1442,3.9601,-8.9231,-9.9276
1443,2.5579,-4.5871,5.5031
1444,4.316,-6.5944,-0.99697
1445,-4.9834,-7.9454,0.84286
1446,0.080487,2.0038,-1.9137
1447,-3.1573,-4.0258,-1.3502
1448,-6.394,2.3861,-4.5965
1449,-0.48986,8.773,0.4488
1450,8.2425,4.8544,-8.8544
1451,1.3588,8.0745,-5.1391
1452,2.6178,-9.0583,-6.8711
1453,0.98499,7.0465,-2.3683
1454,-9.0994,-7.9831,8.3178
1455,7.3733,-6.8892,-8.615
1456,-7.5041,4.7427,0.14839
1457,4.7282,-8.3339,6.8318
1458,-0.96485,0.30224,7.088
1459,4.2055,-7.8504,0.28463
1460,7.2226,-0.27748,-8.5747
1461,3.9314,-3.7667,-6.8704
1462,7.0781,-4.8463,-8.1266
1463,-0.2586,4.9106,3.5305
1464,-8.164,4.3524,2.8069
1465,-2.4282,5.683,-7.9018
1466,-6.1716,-0.0067473,7.8335
1467,5.2703,8.4929,-0.2402
1468,3.9074,7.3505,-1.1185
1469,1.5906,4.1718,3.2091
1470,5.3768,3.4421,9.5996
1471,-2.6127,-1.2531,-3.6411
1472,-2.6165,-4.5635,6.1238
1473,4.0042,-0.85272,-5.0616
1474,-0.95394,7.4635,-7.5329
1475,6.2383,3.0929,9.603
1476,-6.9078,-3.148,6.7137
1477,1.7971,1.8065,-9.2375
1478,-2.5286,1.8368,-0.96558
1479,-5.0584,-9.8999,7.5926
1480,-4.9134,-4.7076,-3.6739
1481,4.8749,6.4543,8.2333
1482,-3.4227,-1.2164,7.4408
1483,-5.4417,-8.8676,-1.4231
1484,8.1071,-0.059963,-4.4736
1485,-1.6741,2.5119,7.1467
1486,0.68793,-0.78713,-2.863
1487,-2.5588,-1.5721,1.6991
1488,-5.3229,1.4486,7.4592
1489,-7.9531,1.4418,-9.474
1490,-8.8964,2.3355,6.4175
1491,7.4574,3.3136,-4.5942
1492,-6.5406,4.6894,-7.2298
1493,0.77903,-3.1347,2.7105
1494,9.5745,-1.1974,-4.1375
1495,-6.6534,0.5052,9.4646
1496,1.9153,-5.0125,3.2887
1497,5.0273,-3.8763,4.261
1498,-8.4023,-9.432,-3.622
1499,-0.94546,0.69239,-1.5784
1500,5.8365,9.5459,4.5807
1501,4.4356,-7.1241,9.0316
1502,3.5713,4.4718,-0.99688
1503,5.3338,-5.387,-8.4566
